x0,x1,x2,weight
234.3467560975267,259.4251142881046,99.08161734281633,1.0
235.01732919686637,260.3777013590773,100.2234736542051,1.0
234.41333106392594,261.21387591314783,94.43634932161928,1.0
232.73750427424716,261.7474446278117,100.82257967718508,1.0
232.66055686988392,259.8271713196847,91.45780065253142,1.0
235.1086771461399,260.93569935365525,109.66297715154347,1.0
234.0025708880257,261.44316679687955,99.39319666480232,1.0
234.44617513515252,260.0375812890017,108.66189976513007,1.0
233.34672358234332,260.30024438185296,99.3746392347185,1.0
234.53936416098594,259.99608959826276,100.69618108548175,1.0
232.73058112736868,260.4973709408713,95.41442212950125,1.0
234.21056675144106,259.8945717422514,98.82491477344946,1.0
233.10360742087255,260.15643429608724,91.794216209504,1.0
232.24413696043914,259.36984845639296,102.34267019202274,1.0
233.20537212232392,261.162296404112,103.75278104568439,1.0
232.22690812802358,260.06209879873006,99.13541190674532,1.0
231.62294573287477,260.4249359610489,93.23736885777407,1.0
233.7765477271247,260.5778286076819,107.90258062016119,1.0
234.38491665702455,260.15040598977043,95.92526703599215,1.0
233.0994407720397,264.31021882315633,90.3108360033857,1.0
233.65056498535975,258.91921233868425,97.82714701724679,1.0
235.35691584686415,260.59518904237166,103.38460633063664,1.0
233.38091005900193,260.5811457572203,96.60355242854442,1.0
232.86012263977514,260.37758620215595,91.21086216165392,1.0
234.9538260139046,260.6105680782523,99.33070577710517,1.0
232.57049343351537,262.1206350334611,96.49405533373725,1.0
233.35599261709734,259.1746678387498,99.84171527897446,1.0
235.25853098977538,260.13456688804587,95.570688454764,1.0
232.30870132674013,261.13280664828613,98.18195521281055,1.0
234.15210638644962,261.5551180208467,93.7992539923484,1.0
233.67197333401953,260.6753433673233,92.40666933639284,1.0
233.32016941199254,264.80530468901287,109.43768739330613,1.0
233.58685188272278,262.7425016820565,97.63491740254504,1.0
233.39388694551366,259.054072686416,93.06130639355497,1.0
232.66352602096867,261.1111635057112,97.93175689757278,1.0
232.86808293356327,260.4148312745119,97.03106854523664,1.0
232.06561363427286,260.3910059136772,95.95538487423492,1.0
232.19807635188226,260.6734065807812,93.68779840560386,1.0
234.68240767696463,260.75984067690666,96.91410588199352,1.0
233.8750533919765,261.5606127908864,89.18062520177565,1.0
233.0702411758476,260.09461214779367,97.13598300231031,1.0
232.91069276375623,261.16071393690356,92.95953799546562,1.0
232.87925804343496,260.4124848051234,103.27479107563087,1.0
233.81502894423568,261.3725331816314,96.43024281922628,1.0
233.0623074328616,261.5646473625434,101.74900389224533,1.0
233.462172070584,262.14529241952187,104.23260936085232,1.0
231.78232724556622,261.4340233588288,97.64882458082123,1.0
233.8353140989234,262.1196210020725,93.25914340781921,1.0
231.82675118253258,262.1098359468968,92.86941099862435,1.0
232.76080577103411,261.2082653674654,94.43132511746963,1.0
231.85481465663955,261.0378342414615,93.95441092846711,1.0
234.0448851628254,260.4975679179671,94.41960352967241,1.0
233.23702474584493,262.0557979508844,102.40135463146483,1.0
232.35379910249543,263.8033521231327,96.23295260035127,1.0
232.29460955599563,261.89187646409454,96.05347193650465,1.0
235.60074479279479,261.8510528295273,96.86823499173256,1.0
235.02233216268735,261.8527596855162,91.71735823860196,1.0
234.33541939452755,260.4871570320973,97.44520279704302,1.0
233.5780797341726,260.1245484617795,91.19512282882289,1.0
233.81480929587545,259.6154109753759,84.98582108943008,1.0
232.61091968058372,261.33473689553415,96.51242855542658,1.0
234.7141562255752,261.18739796947744,94.030285963541,1.0
233.00744173447566,259.56710311477656,103.29082034680606,1.0
232.06592519887218,260.08323684192646,97.06040312113326,1.0
233.44937854944598,259.50099411053594,93.33415524717893,1.0
233.71206588719446,262.13336783304277,99.60685203372728,1.0
233.42121552336428,259.4412357401756,94.77512249051595,1.0
240.26906350632814,138.58188032032515,84.07591996189143,1.0
242.62902997818105,137.84994676049686,74.23733865192037,1.0
241.2660521907968,138.67927320126498,78.6144560707819,1.0
240.13994359267622,137.7893221706946,72.8789412048926,1.0
238.97042175546878,139.68975493271057,70.86971430522264,1.0
240.24622391066563,137.88612121585405,76.28608318506882,1.0
240.49052024162543,139.28779758923744,79.76780031798023,1.0
237.87444960265108,140.01477338455535,84.60390021464335,1.0
239.83900609820824,138.45406649283896,87.06016367174632,1.0
240.6947935363108,138.41451427230464,76.59122424938982,1.0
239.55403215400605,139.62104073027672,83.25287655217899,1.0
238.13414625351828,138.9084510747456,82.37352428553358,1.0
238.24110609904537,138.44084392444122,69.16769959676296,1.0
239.87706210095848,136.3605741739666,74.64419001010596,1.0
239.13650335052196,137.73495885573695,85.31055771351838,1.0
240.2830798347562,138.04423981555615,73.38752842417504,1.0
239.50879294817187,137.41469570758025,82.91831764939387,1.0
241.7443352665649,139.49700857396166,79.71136935637129,1.0
239.58194048172393,138.0387023864181,86.77934049208352,1.0
239.17163365749556,140.0049072327753,72.3952214185448,1.0
239.45133761061888,136.72975208315876,78.84908863478695,1.0
238.4838416431409,140.10885808267,80.1142789869509,1.0
240.2849660118939,138.72648712504432,72.59021355668986,1.0
239.87168755275093,140.2808893637473,78.0956922586771,1.0
238.73055306339228,136.5914660191845,74.48628267668516,1.0
237.98534036747623,139.27432604492216,81.95875395955677,1.0
238.87188743779654,139.05778998434897,75.17064436386063,1.0
239.70195498224223,138.81576422744453,75.83311758344809,1.0
240.1657726136702,136.758080625412,78.6402925685854,1.0
239.71261724262936,136.39741553963145,69.00446666498812,1.0
237.88804565939017,138.8581155098035,78.67271576300385,1.0
240.02152684219112,137.1174301833714,83.74778668197688,1.0
240.7304104848345,137.67684564085621,83.93321901091453,1.0
239.49664686823593,136.6676036518695,69.88944379789109,1.0
240.4812927528721,138.33975986521057,82.4590423609152,1.0
239.65919614028468,138.71147956924034,88.67054974354642,1.0
241.1444183526485,138.01098140726913,79.92776125216118,1.0
240.24201470807887,139.20519984337565,78.40796165458569,1.0
239.25403741452206,138.44018585864305,75.65148208125366,1.0
241.43093654625687,139.68453491471487,77.03484253424861,1.0
240.1758615257109,138.27834941164386,84.0191233084866,1.0
240.7964497814351,139.01241950859043,82.40923897671817,1.0
240.40814007305866,139.61787052968785,80.70857449529153,1.0
239.89946979413162,137.8665830522803,70.19416394117964,1.0
239.71972088451037,137.70275314247542,78.35296296343117,1.0
240.88805768920417,138.6166333513199,75.97790927309742,1.0
238.89444064015544,137.0136734684556,84.71694430543299,1.0
237.97087824608784,137.5090256496485,66.48690796016021,1.0
239.43142768926737,138.10152411611898,76.03144552549807,1.0
239.6844393650407,137.62254360146179,73.48463942620188,1.0
241.56539567827818,138.10974572751618,82.59121075337937,1.0
238.9107982223641,140.05653727063165,85.62382828368453,1.0
239.97858794723436,137.34427708291008,78.48792455728385,1.0
239.79487376505816,138.68343258996904,73.1618145476472,1.0
238.2245691288378,138.60617171326157,78.00146104697696,1.0
239.74964428693644,139.47060925473053,70.67711521348872,1.0
240.7582629810049,137.70058113586222,76.07680729939524,1.0
238.92178990176583,138.5334285337188,68.5238282546459,1.0
239.1794835447299,137.9280521305942,84.37256864046152,1.0
239.89826740880432,139.13932698737585,78.08261170057806,1.0
238.69866889355438,139.3510135440628,73.8257109183077,1.0
239.22132592424433,138.62590845468912,82.78061157588108,1.0
239.54618472173433,139.95433340786283,75.19552555338505,1.0
240.41315855197172,138.44742497683026,85.78627681970764,1.0
239.96197527827806,136.56649585782347,83.49459367769309,1.0
239.66602075167657,137.89074676481118,84.16774143824973,1.0
239.4162606289876,139.04379541904188,74.21100103215716,1.0
238.9114391381891,140.25439043646315,74.11775394233212,1.0
239.16279832859962,136.73548788401186,86.20282884868466,1.0
240.1455675883122,138.68158830933214,82.92860968153869,1.0
238.41823269568283,137.90276189395988,77.59572897239799,1.0
238.19909821428863,139.7552358022295,77.96077237767871,1.0
239.42428062876158,138.68003416544784,74.29000620696155,1.0
239.79268226883005,141.87134722288204,81.07632777987455,1.0
241.41588032465143,138.08872555342364,74.29507267799086,1.0
240.05727285438874,137.1021037324555,66.51812880141657,1.0
240.47916177003924,139.08514682085178,82.2221737374109,1.0
239.7757391382071,140.4221813757592,77.61627669335746,1.0
239.19360452422652,135.43730996087223,77.81708829037933,1.0
240.57944705007677,138.45066987441905,83.67402630087935,1.0
242.04245043127247,138.27045846750235,84.20918542661208,1.0
238.16171668983708,139.47512778023616,78.3703700305794,1.0
239.52617876667003,138.28040975587305,77.27140028695233,1.0
239.43876635567185,138.6424816460292,77.18145695831353,1.0
238.59177678605388,138.86086256487167,75.0135778866982,1.0
240.79555587980923,138.40998170930717,78.6880373952515,1.0
237.69833735177244,137.18712854771144,82.75098959618279,1.0
239.0137525389909,137.9113710168806,76.66321779230415,1.0
241.11131185784444,138.81794667368115,84.60424064556219,1.0
239.4798214674859,138.65698493964595,72.03670035176566,1.0
240.92560050016047,138.5524568795744,78.27356312262692,1.0
240.08588480424274,139.8906007497999,76.9804420962026,1.0
241.410608222772,137.59228609147576,80.163840668491,1.0
241.75678782619195,137.95399394462095,79.27919689586264,1.0
240.62507432785353,138.30590897698085,70.5511512478239,1.0
238.69160990594813,139.0247412647334,82.51049422859177,1.0
240.5321245993381,139.5902406897474,78.41284360332565,1.0
239.9558024357281,136.92494001672202,79.63956239715723,1.0
240.36025005040818,137.86059738106357,81.2729261231201,1.0
237.93168042049928,139.1949082736741,79.55433924674955,1.0
241.8581777986051,139.8568942127448,85.5878194214382,1.0
240.56496636138525,139.0904242897948,72.1447610540809,1.0
239.4124779646653,140.27053714654042,70.7720953850301,1.0
239.29728743020397,137.02457459506488,85.30767669880618,1.0
239.1817879364715,139.98834304181085,75.98410516004905,1.0
239.24343718485335,139.72233786486422,82.74707626061442,1.0
237.0312889557995,138.89494946573674,81.05375201990701,1.0
239.95737619591802,137.7861506720548,78.19495985184349,1.0
239.34950778405144,138.65513170348953,77.04094631434022,1.0
239.12564110677815,138.60757912218418,82.0651121795675,1.0
240.03657515741247,137.8901662859483,79.7341877304976,1.0
240.81736165687605,140.03921284445573,84.09068054944272,1.0
240.28494945837613,137.43468464466565,71.2251539940412,1.0
239.54518805129803,137.0346238943234,74.12899398334241,1.0
239.57744696026592,137.95959825414064,76.41332734709346,1.0
238.419564637719,138.67527543567277,83.03545788398009,1.0
239.19943179722793,139.16956402007077,91.36655119723594,1.0
239.65575823488263,139.09501868382907,79.03676807908232,1.0
240.71719299424115,136.72515879926746,72.76813378891947,1.0
239.89103319308848,139.33077124203803,78.70553775797025,1.0
238.08299601404946,137.62019539942116,74.07938704065946,1.0
240.13656121002015,137.68176971603913,74.64888210464169,1.0
240.8323168416548,139.77912495267813,75.98654360196535,1.0
240.17247193736696,136.5623248773482,79.04455292542225,1.0
240.93754731481292,138.9705903811369,78.5582218504329,1.0
239.35892629154446,137.79701666028814,77.15750560267654,1.0
238.1961281267808,140.0542676541778,80.87397083061963,1.0
239.6451322308038,137.8240039010522,77.70121952785684,1.0
240.54536420727993,139.4552565670985,73.53446297831684,1.0
238.77404050484344,140.52203863868783,83.73588191722398,1.0
240.4560892058451,138.30516243216218,82.67301931995945,1.0
238.47433608918598,139.9755770974146,77.87405650495974,1.0
240.53843076717584,139.09002645077473,77.3950630723359,1.0
239.5722029099196,139.66539181715552,83.18540465155849,1.0
237.97533814503666,136.7514029388231,73.32181452686476,1.0
238.8540238667174,137.3252828032923,79.41347084495699,1.0
239.2838648178831,139.64993329764172,85.31730645623082,1.0
239.7188860275195,140.12726662455245,78.17398917934916,1.0
239.3127786182672,138.50859441517346,82.77721763861088,1.0
238.1331082923172,138.2352093536551,79.5399459302299,1.0
240.11065393025564,138.07537233255664,80.4968463418629,1.0
240.03969088296796,137.85190056240717,88.96091077333942,1.0
240.1871194710484,138.11262532570572,75.19432246125335,1.0
240.77697818324802,138.54586846694363,90.7934811177215,1.0
239.311645142065,137.20120173742725,77.91442533447753,1.0
239.92263672385454,136.32535804123927,76.50707505673815,1.0
239.3791538236295,138.075045139674,74.90178889049253,1.0
238.40437672192866,139.2018467273013,75.13371340869716,1.0
238.72386781261625,137.68387440806166,75.69130142991077,1.0
239.85621638973012,139.11214766224003,73.28702013857018,1.0
239.26827186746266,137.09830094785957,61.09141766153367,1.0
239.90336319574868,139.9638121933803,80.66333389540966,1.0
239.2405093088741,138.54028781848479,72.17881712367024,1.0
239.6252769069845,138.01609942282198,73.78934646830862,1.0
240.15322149482174,141.0436758402586,86.38016516081912,1.0
239.675496243695,139.3279233305954,82.36645479899367,1.0
239.1000312393313,139.08771274938016,70.84795713611479,1.0
